world_size=4 -> n_local_heads=16 (rotate=fht)
GPU: NVIDIA GeForce RTX 4090

=== layer_id=0 (compress_ratio=0) ===
  eager = un-graphed (launch-bound); graph = CUDA-graph replay (compute)
     ctx    B | attn_eager attn_graph |  hc_graph | fixed_graph
    4096    1 |     2203.9      191.1 |      39.0 |       230.1
    4096   16 |     2270.2      223.7 |      56.7 |       280.4
    4096   64 |     2289.3      283.3 |      88.1 |       371.4
    4096  128 |     2303.8      348.5 |     131.4 |       479.9
    4096  256 |     2322.0      562.1 |     283.0 |       845.1
    4096  512 |     2387.7     1108.2 |     708.0 |      1816.2
    8192    1 |     2228.2      178.3 |      36.3 |       214.6
    8192   16 |     2294.4      207.8 |      52.5 |       260.3
    8192   64 |     2311.4      268.0 |      82.1 |       350.1
    8192  128 |     2321.7      329.3 |     122.4 |       451.8
    8192  256 |     2345.4      539.0 |     275.1 |       814.1
    8192  512 |     2409.7     1106.1 |     706.9 |      1813.1
   16384    1 |     2237.1      178.0 |      36.2 |       214.3
   16384   16 |     2288.3      207.9 |      52.8 |       260.7
   16384   64 |     2302.5      268.0 |      81.9 |       349.8
   16384  128 |     2313.5      328.7 |     122.2 |       450.9
   16384  256 |     2336.7      538.2 |     274.7 |       812.9
   16384  512 |     2411.0     1106.9 |     707.5 |      1814.4
   65536    1 |     2232.8      178.2 |      36.2 |       214.4
   65536   16 |     2287.5      207.6 |      52.6 |       260.2
   65536   64 |     2300.3      263.3 |      81.9 |       345.3
   65536  128 |     2311.4      329.7 |     122.6 |       452.3
   65536  256 |     2346.7      544.2 |     285.2 |       829.4
   65536  512 |     2418.0     1106.1 |     706.8 |      1812.9

=== layer_id=2 (compress_ratio=4) ===
  eager = un-graphed (launch-bound); graph = CUDA-graph replay (compute)
     ctx    B | attn_eager attn_graph |  hc_graph | fixed_graph
    4096    1 |     3435.5      332.1 |      36.4 |       368.4
    4096   16 |     3886.2      425.2 |      52.8 |       478.0
    4096   64 |     3919.0      501.2 |      81.9 |       583.0
    4096  128 |     3697.8      651.7 |     123.5 |       775.1
    4096  256 |     3869.0     1073.7 |     279.9 |      1353.7
    4096  512 |     3929.2     2131.3 |     708.8 |      2840.1
    8192    1 |     3527.4      340.0 |      36.3 |       376.4
    8192   16 |     3736.1      433.4 |      52.8 |       486.2
    8192   64 |     3932.2      522.5 |      81.7 |       604.2
    8192  128 |     3737.6      710.1 |     122.6 |       832.7
    8192  256 |     3959.1     1191.2 |     291.3 |      1482.5
    8192  512 |     3926.9     2362.1 |     707.6 |      3069.8
   16384    1 |     3531.3      343.7 |      36.5 |       380.2
   16384   16 |     3697.2      449.6 |      52.8 |       502.4
   16384   64 |     3947.7      577.6 |      81.9 |       659.5
   16384  128 |     3723.1      831.5 |     123.1 |       954.6
   16384  256 |     3946.5     1432.5 |     295.8 |      1728.3
   16384  512 |     4017.0     2910.8 |     705.0 |      3615.9
   65536    1 |     3532.3      370.9 |      36.4 |       407.4
   65536   16 |     3693.2      554.2 |      52.8 |       607.0
   65536   64 |     4007.5      927.8 |      82.2 |      1010.0
   65536  128 |     3756.8     1609.5 |     122.6 |      1732.1
   65536  256 |     3850.2     3050.1 |     281.8 |      3332.0
   65536  512 |     6203.9     6040.7 |     707.9 |      6748.6

=== layer_id=3 (compress_ratio=128) ===
  eager = un-graphed (launch-bound); graph = CUDA-graph replay (compute)
     ctx    B | attn_eager attn_graph |  hc_graph | fixed_graph
    4096    1 |     2483.4      198.1 |      36.4 |       234.5
    4096   16 |     2582.0      255.2 |      52.6 |       307.8
    4096   64 |     2749.0      326.5 |      81.8 |       408.2
    4096  128 |     2607.7      405.5 |     122.8 |       528.4
    4096  256 |     2704.5      630.6 |     284.8 |       915.4
    4096  512 |     2762.4     1277.1 |     707.7 |      1984.8
    8192    1 |     2464.5      198.8 |      36.5 |       235.3
    8192   16 |     2587.3      254.4 |      52.7 |       307.1
    8192   64 |     2752.7      330.1 |      82.2 |       412.3
    8192  128 |     2622.8      409.8 |     122.7 |       532.5
    8192  256 |     2701.8      648.1 |     277.7 |       925.8
    8192  512 |     2762.9     1295.7 |     708.3 |      2003.9
   16384    1 |     2478.6      203.8 |      36.5 |       240.3
   16384   16 |     2591.4      260.2 |      52.8 |       313.0
   16384   64 |     2745.8      335.3 |      81.9 |       417.2
   16384  128 |     2614.6      423.0 |     122.8 |       545.8
   16384  256 |     2706.9      668.2 |     277.5 |       945.8
   16384  512 |     2761.9     1335.4 |     707.2 |      2042.6
   65536    1 |     2496.1      232.9 |      36.4 |       269.3
   65536   16 |     2599.6      300.5 |      52.7 |       353.2
   65536   64 |     2761.7      367.4 |      82.0 |       449.4
   65536  128 |     2619.6      490.9 |     122.7 |       613.6
   65536  256 |     2719.6      796.0 |     278.2 |      1074.2
   65536  512 |     2761.7     1555.8 |     707.9 |      2263.7

DONE
